filename,width,height,class,xmin,ymin,xmax,ymax
Foto Pemenuhan APD - 8590866.jpeg,480,640,HELM,41,349,175,456
Foto Pemenuhan APD - 8590866.jpeg,480,640,ROMPI,197,256,364,527
Foto Pemenuhan APD - 8590866.jpeg,480,640,SEPATU,39,237,202,346
Foto Pemenuhan APD - 8590866.jpeg,480,640,TAMBANG_SLING,225,17,354,234
Foto Pemenuhan APD - 8590891.jpeg,480,640,HELM,43,377,196,497
Foto Pemenuhan APD - 8590891.jpeg,480,640,SEPATU,45,260,228,375
Foto Pemenuhan APD - 8590891.jpeg,480,640,TAMBANG_SLING,250,15,381,250
Foto Pemenuhan APD - 8591178.jpeg,480,640,HELM,2,288,118,394
Foto Pemenuhan APD - 8591178.jpeg,480,640,SARUNG_TANGAN,297,238,373,342
Foto Pemenuhan APD - 8591178.jpeg,480,640,ROMPI,48,41,253,296
Foto Pemenuhan APD - 8591178.jpeg,480,640,SEPATU,253,46,401,192
Foto Pemenuhan APD - 8591178.jpeg,480,640,TAMBANG_SLING,374,226,475,542
Foto Pemenuhan APD - 8591209.jpeg,480,640,HELM,334,182,460,341
Foto Pemenuhan APD - 8591209.jpeg,480,640,ROMPI,174,189,336,372
Foto Pemenuhan APD - 8591209.jpeg,480,640,SEPATU,312,346,480,577
Foto Pemenuhan APD - 8591916.jpeg,480,640,HELM,49,261,149,367
Foto Pemenuhan APD - 8591916.jpeg,480,640,SARUNG_TANGAN,231,281,289,363
Foto Pemenuhan APD - 8591916.jpeg,480,640,SARUNG_TANGAN,275,333,337,421
Foto Pemenuhan APD - 8591916.jpeg,480,640,ROMPI,119,58,310,273
Foto Pemenuhan APD - 8591916.jpeg,480,640,SEPATU,313,54,440,180
Foto Pemenuhan APD - 8591916.jpeg,480,640,TAMBANG_SLING,348,203,446,562
Foto Pemenuhan APD - 8592200.jpeg,480,640,HELM,1,387,121,529
Foto Pemenuhan APD - 8592200.jpeg,480,640,SARUNG_TANGAN,275,317,345,431
Foto Pemenuhan APD - 8592200.jpeg,480,640,SARUNG_TANGAN,341,310,404,438
Foto Pemenuhan APD - 8592200.jpeg,480,640,ROMPI,38,81,255,381
Foto Pemenuhan APD - 8592200.jpeg,480,640,SEPATU,251,5,385,185
Foto Pemenuhan APD - 8592200.jpeg,480,640,TAMBANG_SLING,393,54,471,435
Foto Pemenuhan APD - 8592270.jpeg,480,640,HELM,321,440,462,567
Foto Pemenuhan APD - 8592270.jpeg,480,640,SARUNG_TANGAN,331,275,432,348
Foto Pemenuhan APD - 8592270.jpeg,480,640,SARUNG_TANGAN,358,340,445,431
Foto Pemenuhan APD - 8592270.jpeg,480,640,ROMPI,87,276,333,467
Foto Pemenuhan APD - 8592527.jpeg,480,640,SARUNG_TANGAN,318,240,391,326
Foto Pemenuhan APD - 8592527.jpeg,480,640,SARUNG_TANGAN,253,210,327,317
Foto Pemenuhan APD - 8592527.jpeg,480,640,ROMPI,27,97,241,357
Foto Pemenuhan APD - 8592527.jpeg,480,640,SEPATU,237,65,375,221
Foto Pemenuhan APD - 8594315.jpeg,480,640,HELM,193,267,278,364
Foto Pemenuhan APD - 8594315.jpeg,480,640,ROMPI,302,235,422,410
Foto Pemenuhan APD - 8594315.jpeg,480,640,SEPATU,217,162,303,273
Foto Pemenuhan APD - 8595115.jpeg,480,640,HELM,185,248,271,330
Foto Pemenuhan APD - 8595115.jpeg,480,640,SARUNG_TANGAN,183,337,245,419
Foto Pemenuhan APD - 8595115.jpeg,480,640,SARUNG_TANGAN,238,333,289,419
Foto Pemenuhan APD - 8595115.jpeg,480,640,ROMPI,1,254,185,446
Foto Pemenuhan APD - 8595459.jpeg,480,640,HELM,223,216,322,307
Foto Pemenuhan APD - 8595459.jpeg,480,640,SARUNG_TANGAN,39,275,150,340
Foto Pemenuhan APD - 8595459.jpeg,480,640,SARUNG_TANGAN,46,212,164,282
Foto Pemenuhan APD - 8595459.jpeg,480,640,ROMPI,187,326,368,522
Foto Pemenuhan APD - 8595459.jpeg,480,640,SEPATU,27,355,191,490
Foto Pemenuhan APD - 8595626.jpeg,480,640,HELM,12,339,121,462
Foto Pemenuhan APD - 8595626.jpeg,480,640,ROMPI,258,132,431,346
Foto Pemenuhan APD - 8595626.jpeg,480,640,SEPATU,271,340,381,479
Foto Pemenuhan APD - 8595626.jpeg,480,640,TAMBANG_SLING,85,131,201,317
Foto Pemenuhan APD - 8595880.jpeg,480,640,HELM,145,27,278,151
Foto Pemenuhan APD - 8595880.jpeg,480,640,SARUNG_TANGAN,1,249,131,327
Foto Pemenuhan APD - 8595880.jpeg,480,640,SARUNG_TANGAN,1,322,134,405
Foto Pemenuhan APD - 8595880.jpeg,480,640,SEPATU,276,38,420,168
Foto Pemenuhan APD - 8596046.jpeg,480,640,SEPATU,111,176,251,277
Foto Pemenuhan APD - 8596046.jpeg,480,640,HELM,241,274,357,366
Foto Pemenuhan APD - 8596046.jpeg,480,640,TAMBANG_SLING,207,383,377,506
Foto Pemenuhan APD - 8596050.jpeg,480,640,SARUNG TANGAN,40,7,304,245
Foto Pemenuhan APD - 8596050.jpeg,480,640,SEPATU,59,252,185,338
Foto Pemenuhan APD - 8596050.jpeg,480,640,HELM,104,346,225,434
Foto Pemenuhan APD - 8596206.jpeg,480,640,HELM,125,208,242,312
Foto Pemenuhan APD - 8596206.jpeg,480,640,SEPATU,244,222,359,319
Foto Pemenuhan APD - 8596282.jpeg,480,640,HELM,326,55,457,163
Foto Pemenuhan APD - 8597975.jpeg,480,640,SEPATU,269,164,411,289
Foto Pemenuhan APD - 8597975.jpeg,480,640,HELM,290,313,416,453
Foto Pemenuhan APD - 8598028.jpeg,480,640,HELM,68,212,149,299
Foto Pemenuhan APD - 8598028.jpeg,480,640,ROMPI,159,188,338,374
Foto Pemenuhan APD - 8598028.jpeg,480,640,SEPATU,19,324,123,453
Foto Pemenuhan APD - 8598028.jpeg,480,640,SARUNG TANGAN,131,381,229,535
Foto Pemenuhan APD - 8598028.jpeg,480,640,TAMBANG_SLING,340,209,476,505
Foto Pemenuhan APD - 8598232.jpeg,480,640,SARUNG TANGAN,93,388,195,480
Foto Pemenuhan APD - 8598232.jpeg,480,640,TAMBANG_SLING,71,270,226,384
Foto Pemenuhan APD - 8598307.jpeg,480,640,SEPATU,346,353,467,519
Foto Pemenuhan APD - 8598307.jpeg,480,640,HELM,238,361,345,498
Foto Pemenuhan APD - 8598310.jpeg,480,640,HELM,62,389,152,491
Foto Pemenuhan APD - 8598326.jpeg,480,640,SEPATU,305,255,404,388
Foto Pemenuhan APD - 8598326.jpeg,480,640,HELM,209,256,303,366
Foto Pemenuhan APD - 8598405.jpeg,480,640,SARUNG TANGAN,157,161,259,293
Foto Pemenuhan APD - 8598405.jpeg,480,640,SEPATU,231,17,335,147
Foto Pemenuhan APD - 8598405.jpeg,480,640,TAMBANG_SLING,257,158,387,467
Foto Pemenuhan APD - 8598405.jpeg,480,640,HELM,129,318,238,436
Foto Pemenuhan APD - 8598664.jpeg,480,640,SEPATU,324,298,438,420
Foto Pemenuhan APD - 8598664.jpeg,480,640,HELM,34,332,140,463
Foto Pemenuhan APD - 8598664.jpeg,480,640,TAMBANG_SLING,239,192,430,294
Foto Pemenuhan APD - 8598664.jpeg,480,640,SARUNG TANGAN,258,391,317,489
Foto Pemenuhan APD - 8598864.jpeg,480,640,SARUNG TANGAN,363,370,454,462
Foto Pemenuhan APD - 8598864.jpeg,480,640,SEPATU,265,329,364,458
Foto Pemenuhan APD - 8598864.jpeg,480,640,HELM,2,357,94,442
Foto Pemenuhan APD - 8598890.jpeg,480,640,HELM,197,345,319,512
Foto Pemenuhan APD - 8598890.jpeg,480,640,SARUNG TANGAN,383,340,465,444
Foto Pemenuhan APD - 8598890.jpeg,480,640,SEPATU,204,219,314,347
Foto Pemenuhan APD - 8601739.jpeg,480,640,ROMPI,235,117,388,382
Foto Pemenuhan APD - 8601739.jpeg,480,640,HELM,127,117,220,245
Foto Pemenuhan APD - 8601739.jpeg,480,640,SEPATU,108,259,217,391
Foto Pemenuhan APD - 8601739.jpeg,480,640,SARUNG TANGAN,229,30,331,116
Foto Pemenuhan APD - 8601792.jpeg,480,640,ROMPI,133,25,345,207
Foto Pemenuhan APD - 8601792.jpeg,480,640,HELM,131,226,252,312
Foto Pemenuhan APD - 8601792.jpeg,480,640,SARUNG TANGAN,269,239,348,329
Foto Pemenuhan APD - 8601792.jpeg,480,640,SEPATU,271,443,383,531
Foto Pemenuhan APD - 8601879.jpeg,480,640,HELM,146,198,263,295
Foto Pemenuhan APD - 8601879.jpeg,480,640,SEPATU,285,148,385,234
Foto Pemenuhan APD - 8601879.jpeg,480,640,SARUNG TANGAN,277,234,343,332
Foto Pemenuhan APD - 8602155.jpeg,480,640,ROMPI,123,348,431,590
Foto Pemenuhan APD - 8602155.jpeg,480,640,HELM,169,53,290,152
Foto Pemenuhan APD - 8602155.jpeg,480,640,SEPATU,54,133,176,222
Foto Pemenuhan APD - 8602155.jpeg,480,640,SARUNG TANGAN,297,56,411,162
Foto Pemenuhan APD - 8602380.jpeg,480,640,HELM,226,214,307,310
Foto Pemenuhan APD - 8602380.jpeg,480,640,SEPATU,16,377,126,511
Foto Pemenuhan APD - 8602380.jpeg,480,640,SARUNG TANGAN,158,393,266,482
Foto Pemenuhan APD - 8602462.jpeg,480,640,ROMPI,268,206,440,381
Foto Pemenuhan APD - 8602462.jpeg,480,640,HELM,351,388,426,498
Foto Pemenuhan APD - 8602462.jpeg,480,640,SEPATU,178,295,252,398
Foto Pemenuhan APD - 8602462.jpeg,480,640,TAMBANG_SLING,23,194,154,455
Foto Pemenuhan APD - 8602462.jpeg,480,640,SARUNG TANGAN,285,400,338,498
Foto Pemenuhan APD - 8602462.jpeg,480,640,SARUNG TANGAN,230,415,290,508
Foto Pemenuhan APD - 8602677.jpeg,480,640,ROMPI,293,322,480,568
Foto Pemenuhan APD - 8602677.jpeg,480,640,HELM,272,248,338,322
Foto Pemenuhan APD - 8602677.jpeg,480,640,HELM,57,298,136,375
Foto Pemenuhan APD - 8602678.jpeg,480,640,ROMPI,294,333,480,574
Foto Pemenuhan APD - 8602678.jpeg,480,640,HELM,80,289,155,374
Foto Pemenuhan APD - 8602764.jpeg,480,640,HELM,323,184,402,259
Foto Pemenuhan APD - 8602764.jpeg,480,640,SARUNG TANGAN,76,397,170,466
Foto Pemenuhan APD - 8602764.jpeg,480,640,ROMPI,223,386,431,585
Foto Pemenuhan APD - 8602764.jpeg,480,640,SEPATU,312,286,421,324
Foto Pemenuhan APD - 8602764.jpeg,480,640,SEPATU,309,334,423,380
Foto Pemenuhan APD - 8602764.jpeg,480,640,TAMBANG_SLING,240,70,313,341
Foto Pemenuhan APD - 8602848.jpeg,480,640,HELM,3,302,88,410
Foto Pemenuhan APD - 8602848.jpeg,480,640,SARUNG TANGAN,93,308,191,408
Foto Pemenuhan APD - 8602848.jpeg,480,640,ROMPI,303,186,480,372
Foto Pemenuhan APD - 8602848.jpeg,480,640,SEPATU,226,365,306,486
Foto Pemenuhan APD - 8603176.jpeg,480,640,SEPATU,203,17,350,148
Foto Pemenuhan APD - 8603176.jpeg,480,640,SARUNG TANGAN,262,171,395,288
Foto Pemenuhan APD - 8603176.jpeg,480,640,HELM,127,143,236,279
Foto Pemenuhan APD - 8603176.jpeg,480,640,TAMBANG_SLING,252,294,428,521
Foto Pemenuhan APD - 8603331.jpeg,480,640,HELM,2,236,121,367
Foto Pemenuhan APD - 8603331.jpeg,480,640,ROMPI,112,16,333,298
Foto Pemenuhan APD - 8603331.jpeg,480,640,TAMBANG_SLING,270,311,458,536
Foto Pemenuhan APD - 8603394.jpeg,480,640,HELM,145,200,212,290
Foto Pemenuhan APD - 8603394.jpeg,480,640,SEPATU,185,341,278,466
Foto Pemenuhan APD - 8603394.jpeg,480,640,TAMBANG_SLING,355,167,429,305
Foto Pemenuhan APD - 8603394.jpeg,480,640,SARUNG TANGAN,302,214,352,292
Foto Pemenuhan APD - 8603887.jpeg,480,640,HELM,69,119,176,252
Foto Pemenuhan APD - 8603901.jpeg,480,640,HELM,38,348,158,449
Foto Pemenuhan APD - 8603901.jpeg,480,640,ROMPI,157,306,408,524
Foto Pemenuhan APD - 8603901.jpeg,480,640,SEPATU,193,210,320,306
Foto Pemenuhan APD - 8603901.jpeg,480,640,TAMBANG_SLING,340,124,464,307
Foto Pemenuhan APD - 8603901.jpeg,480,640,SARUNG TANGAN,80,221,183,299
Foto Pemenuhan APD - 8604952.jpeg,480,640,SEPATU,200,200,277,301
Foto Pemenuhan APD - 8604952.jpeg,480,640,HELM,300,185,377,279
Foto Pemenuhan APD - 8604952.jpeg,480,640,TAMBANG_SLING,326,293,413,488
Foto Pemenuhan APD - 8604952.jpeg,480,640,SARUNG TANGAN,193,388,282,472
Foto Pemenuhan APD - 8604999.jpeg,480,640,ROMPI,236,346,452,511
Foto Pemenuhan APD - 8604999.jpeg,480,640,TAMBANG_SLING,43,211,193,364
Foto Pemenuhan APD - 8604999.jpeg,480,640,SEPATU,235,236,347,319
Foto Pemenuhan APD - 8605014.jpeg,480,640,SEPATU,208,173,294,282
Foto Pemenuhan APD - 8605014.jpeg,480,640,HELM,7,349,119,471
Foto Pemenuhan APD - 8605014.jpeg,480,640,TAMBANG_SLING,316,237,455,413
Foto Pemenuhan APD - 8605014.jpeg,480,640,SARUNG TANGAN,133,307,209,391
Foto Pemenuhan APD - 8605264.jpeg,480,640,SARUNG TANGAN,187,145,326,250
Foto Pemenuhan APD - 8605264.jpeg,480,640,SEPATU,286,287,459,438
Foto Pemenuhan APD - 8605527.jpeg,480,640,HELM,69,182,171,306
Foto Pemenuhan APD - 8605527.jpeg,480,640,SEPATU,31,307,188,418
Foto Pemenuhan APD - 8605527.jpeg,480,640,TAMBANG_SLING,333,216,427,331
Foto Pemenuhan APD - 8605529.jpeg,480,640,SEPATU,343,331,480,514
Foto Pemenuhan APD - 8605529.jpeg,480,640,TAMBANG_SLING,314,93,464,321
Foto Pemenuhan APD - 8605529.jpeg,480,640,HELM,4,127,118,274
Foto Pemenuhan APD - 8605634.jpeg,480,640,SARUNG TANGAN,246,313,321,424
Foto Pemenuhan APD - 8605634.jpeg,480,640,ROMPI,24,26,259,217
Foto Pemenuhan APD - 8605634.jpeg,480,640,HELM,228,172,321,293
Foto Pemenuhan APD - 8605777.jpeg,480,640,TAMBANG_SLING,70,69,221,299
Foto Pemenuhan APD - 8605777.jpeg,480,640,SARUNG TANGAN,47,336,129,455
Foto Pemenuhan APD - 8605777.jpeg,480,640,HELM,283,306,432,414
Foto Pemenuhan APD - 8605778.jpeg,480,640,SARUNG TANGAN,123,245,195,286
Foto Pemenuhan APD - 8605778.jpeg,480,640,HELM,134,389,214,501
Foto Pemenuhan APD - 8608727.jpeg,480,640,SEPATU,143,274,291,379
Foto Pemenuhan APD - 8608727.jpeg,480,640,TAMBANG_SLING,127,179,288,274
Foto Pemenuhan APD - 8608834.jpeg,480,640,SEPATU,195,264,331,379
Foto Pemenuhan APD - 8608834.jpeg,480,640,HELM,64,219,190,355
Foto Pemenuhan APD - 8608975.jpeg,480,640,HELM,109,145,188,242
Foto Pemenuhan APD - 8609860.jpeg,480,640,HELM,159,205,276,299
Foto Pemenuhan APD - 8609860.jpeg,480,640,TAMBANG_SLING,229,405,439,495
Foto Pemenuhan APD - 8609860.jpeg,480,640,SARUNG TANGAN,309,279,406,386
Foto Pemenuhan APD - 8609860.jpeg,480,640,SEPATU,52,98,181,214
Foto Pemenuhan APD - 8610242.jpeg,480,640,TAMBANG_SLING,54,43,152,417
Foto Pemenuhan APD - 8610242.jpeg,480,640,SEPATU,150,304,275,460
Foto Pemenuhan APD - 8610559.jpeg,480,640,ROMPI,31,261,254,524
KONDISI_ALAT_PELINDUNG_1.jpg,768,1024,HELM,188,313,554,794
KONDISI_ALAT_PELINDUNG_108.jpeg,864,1152,SEPATU,40,441,740,867
KONDISI_ALAT_PELINDUNG_16.jpg,2560,1440,SEPATU,792,709,1411,1183
KONDISI_ALAT_PELINDUNG_2.jpg,1280,960,SARUNG_TANGAN,546,555,657,713
KONDISI_ALAT_PELINDUNG_2.jpg,1280,960,HELM,753,536,964,794
KONDISI_ALAT_PELINDUNG_2.jpg,1280,960,SEPATU,269,400,492,701
KONDISI_ALAT_PELINDUNG_2.jpg,1280,960,TAMBANG_SLING,531,152,880,447
KONDISI_ALAT_PELINDUNG_20.jpg,1200,1600,TAMBANG_SLING,81,779,609,1141
KONDISI_ALAT_PELINDUNG_20.jpg,1200,1600,SARUNG_TANGAN,789,734,1011,1073
KONDISI_ALAT_PELINDUNG_21.jpg,1200,1600,HELM,737,204,1132,637
KONDISI_ALAT_PELINDUNG_21.jpg,1200,1600,TAMBANG_SLING,262,817,976,1293
KONDISI_ALAT_PELINDUNG_27.jpg,388,519,SARUNG_TANGAN,6,204,116,260
KONDISI_ALAT_PELINDUNG_3.jpg,1477,1108,TAMBANG_SLING,747,317,1098,822
KONDISI_ALAT_PELINDUNG_3.jpg,1477,1108,SARUNG_TANGAN,448,428,587,642
KONDISI_ALAT_PELINDUNG_3.jpg,1477,1108,SEPATU,430,163,652,390
KONDISI_ALAT_PELINDUNG_3.jpg,1477,1108,HELM,250,657,556,908
KONDISI_ALAT_PELINDUNG_31.jpg,696,520,TAMBANG_SLING,151,132,421,333
KONDISI_ALAT_PELINDUNG_39.jpg,768,1024,ROMPI,150,246,675,687
KONDISI_ALAT_PELINDUNG_4.jpg,720,1600,SEPATU,522,399,714,658
KONDISI_ALAT_PELINDUNG_4.jpg,720,1600,HELM,80,233,257,493
KONDISI_ALAT_PELINDUNG_40.jpg,768,1024,ROMPI,160,258,661,655
KONDISI_ALAT_PELINDUNG_43.jpg,1184,836,SARUNG_TANGAN,627,66,845,232
KONDISI_ALAT_PELINDUNG_43.jpg,1184,836,TAMBANG_SLING,487,360,818,781
KONDISI_ALAT_PELINDUNG_44.jpg,768,1024,SEPATU,97,212,521,822
KONDISI_ALAT_PELINDUNG_48.jpg,768,1024,SEPATU,178,217,495,674
KONDISI_ALAT_PELINDUNG_49.jpg,768,1024,ROMPI,131,129,585,705
KONDISI_ALAT_PELINDUNG_5.jpeg,1152,864,ROMPI,221,105,951,761
KONDISI_ALAT_PELINDUNG_50.jpeg,768,1024,ROMPI,156,277,728,762
KONDISI_ALAT_PELINDUNG_52.jpg,768,1024,ROMPI,115,247,671,697
KONDISI_ALAT_PELINDUNG_53.jpg,768,1024,ROMPI,106,147,614,815
KONDISI_ALAT_PELINDUNG_6.jpeg,1152,864,SEPATU,58,351,186,506
KONDISI_ALAT_PELINDUNG_6.jpeg,1152,864,ROMPI,206,380,362,514
KONDISI_ALAT_PELINDUNG_6.jpeg,1152,864,SARUNG_TANGAN,1068,488,1152,606
KONDISI_ALAT_PELINDUNG_61.jpg,867,1156,SEPATU,147,394,681,822
KONDISI_ALAT_PELINDUNG_62.jpg,867,1156,HELM,432,417,824,901
KONDISI_ALAT_PELINDUNG_63.jpg,1024,768,HELM,614,192,917,379
KONDISI_ALAT_PELINDUNG_65.jpg,1024,768,SARUNG_TANGAN,560,151,836,672
KONDISI_ALAT_PELINDUNG_7.jpg,4000,1848,SARUNG_TANGAN,2214,1091,2561,1560
KONDISI_ALAT_PELINDUNG_7.jpg,4000,1848,TAMBANG_SLING,801,374,1648,1734
KONDISI_ALAT_PELINDUNG_73.jpeg,1024,768,SARUNG_TANGAN,465,312,690,555
KONDISI_ALAT_PELINDUNG_75.jpg,1200,1600,TAMBANG_SLING,166,286,749,663
KONDISI_ALAT_PELINDUNG_76.jpg,1600,1200,SEPATU,278,294,1163,1015
KONDISI_ALAT_PELINDUNG_8.jpg,1200,1600,TAMBANG_SLING,582,566,943,828
KONDISI_ALAT_PELINDUNG_8.jpg,1200,1600,SEPATU,290,598,527,928
KONDISI_ALAT_PELINDUNG_84.jpeg,960,1280,TAMBANG_SLING,208,308,615,1066
KONDISI_ALAT_PELINDUNG_86.jpeg,1600,1200,ROMPI,451,25,1126,477
KONDISI_ALAT_PELINDUNG_86.jpeg,1600,1200,HELM,351,579,662,841
KONDISI_ALAT_PELINDUNG_87.jpeg,1600,1200,ROMPI,936,420,1474,1112
KONDISI_ALAT_PELINDUNG_87.jpeg,1600,1200,HELM,507,403,794,682
KONDISI_ALAT_PELINDUNG_88.jpeg,864,1152,ROMPI,248,362,670,917
KONDISI_ALAT_PELINDUNG_89.jpg,1200,1600,HELM,511,634,701,814
KONDISI_ALAT_PELINDUNG_89.jpg,1200,1600,SARUNG_TANGAN,649,1099,752,1380
KONDISI_ALAT_PELINDUNG_89.jpg,1200,1600,TAMBANG_SLING,189,901,479,1306
KONDISI_ALAT_PELINDUNG_9.jpg,960,1280,HELM,200,290,387,540
KONDISI_ALAT_PELINDUNG_9.jpg,960,1280,SARUNG_TANGAN,519,780,731,938
KONDISI_ALAT_PELINDUNG_90.jpeg,864,1152,SARUNG_TANGAN,231,310,619,1054
KONDISI_ALAT_PELINDUNG_91.jpeg,864,1152,SARUNG_TANGAN,485,470,723,916
KONDISI_ALAT_PELINDUNG_92.jpeg,1152,864,ROMPI,211,153,938,686
KONDISI_ALAT_PELINDUNG_93.jpeg,1152,864,SEPATU,53,376,190,522
KONDISI_ALAT_PELINDUNG_93.jpeg,1152,864,TAMBANG_SLING,387,447,555,635
KONDISI_ALAT_PELINDUNG_93.jpeg,1152,864,HELM,817,464,937,603
KONDISI_ALAT_PELINDUNG_94.jpeg,1152,864,SEPATU,974,594,1107,754
KONDISI_ALAT_PELINDUNG_94.jpeg,1152,864,HELM,160,575,289,723
KONDISI_ALAT_PELINDUNG_94.jpeg,1152,864,TAMBANG_SLING,597,504,762,686
KONDISI_ALAT_PELINDUNG_94.jpeg,1152,864,ROMPI,787,435,929,566
KONDISI_ALAT_PELINDUNG_95.jpeg,864,1152,SEPATU,188,868,389,1063
KONDISI_ALAT_PELINDUNG_95.jpeg,864,1152,ROMPI,445,706,645,868
KONDISI_ALAT_PELINDUNG_95.jpeg,864,1152,TAMBANG_SLING,291,524,559,642
KONDISI_ALAT_PELINDUNG_95.jpeg,864,1152,HELM,393,242,520,346
KONDISI_ALAT_PELINDUNG_96.jpeg,864,1152,SARUNG_TANGAN,421,888,651,1005
KONDISI_ALAT_PELINDUNG_96.jpeg,864,1152,SEPATU,455,118,577,200
KONDISI_ALAT_PELINDUNG_97.jpeg,960,1280,TAMBANG_SLING,392,862,638,1188
KONDISI_ALAT_PELINDUNG_97.jpeg,960,1280,HELM,299,313,488,514
KONDISI_ALAT_PELINDUNG_99.jpeg,1200,1600,ROMPI,279,1066,716,1443
KONDISI_ALAT_PELINDUNG_99.jpeg,1200,1600,SARUNG_TANGAN,380,835,667,988
1690521774562.jpg,1200,1600,PENGGUNAAN_HELM,663,395,786,484
1690521774562.jpg,1200,1600,PENGGUNAAN_SARUNG_TANGAN,557,933,602,1011
1690521774562.jpg,1200,1600,PENGGUNAAN_SEPATU,579,1248,684,1322
IMG_20230802_124724.jpg,3120,4160,PENGGUNAAN_HELM,1520,429,2001,793
IMG_20230802_124724.jpg,3120,4160,PENGGUNAAN_SARUNG_TANGAN,2095,2512,2292,2894
IMG_20230803_123631.jpg,3120,4160,PENGGUNAAN_HELM,1586,937,1949,1209
IMG_20230803_123631.jpg,3120,4160,PENGGUNAAN_SARUNG_TANGAN,1292,2393,1410,2685
IMG_20230803_123631.jpg,3120,4160,PENGGUNAAN_SEPATU,1357,3224,1633,3566
IMG_20230808_113246.jpg,3120,4160,PENGGUNAAN_HELM,1534,502,1967,837
IMG_20230808_113246.jpg,3120,4160,PENGGUNAAN_SARUNG_TANGAN,2061,2374,2212,2723
IMG_20230811_114730.jpg,3120,4160,PENGGUNAAN_HELM,1542,662,1937,948
IMG_20230811_114730.jpg,3120,4160,PENGGUNAAN_SARUNG_TANGAN,1231,2302,1383,2657
IMG_20230811_114730.jpg,3120,4160,PENGGUNAAN_SEPATU,1294,3247,1597,3588
IMG-20230726-WA0043.jpg,1200,1600,PENGGUNAAN_HELM,532,535,651,617
IMG-20230726-WA0043.jpg,1200,1600,PENGGUNAAN_SARUNG_TANGAN,735,834,804,914
IMG-20230726-WA0043.jpg,1200,1600,PENGGUNAAN_SEPATU,477,1300,552,1405
IMG-20230726-WA0066.jpg,1200,1600,PENGGUNAAN_HELM,652,568,769,650
IMG-20230726-WA0066.jpg,1200,1600,PENGGUNAAN_SARUNG_TANGAN,501,791,570,881
IMG-20230726-WA0069.jpg,1034,1379,PENGGUNAAN_HELM,438,215,613,361
IMG-20230726-WA0069.jpg,1034,1379,PENGGUNAAN_SARUNG_TANGAN,668,736,746,839
IMG-20230805-WA0015.jpg,1200,1600,PENGGUNAAN_HELM,431,240,653,413
IMG-20230805-WA0015.jpg,1200,1600,PENGGUNAAN_SARUNG_TANGAN,295,899,423,1030
IMG-20230805-WA0022.jpg,1200,1600,PENGGUNAAN_HELM,482,163,674,336
IMG-20230805-WA0022.jpg,1200,1600,PENGGUNAAN_ROMPI,429,457,738,962
IMG-20230805-WA0022.jpg,1200,1600,PENGGUNAAN_SARUNG_TANGAN,685,837,822,972
